country,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,−0.2,−0.2,−2.7,−2.7,0,0,0,2.9,0,−2.2,0,4.2,−1.2,0
Angola,4.7,4.7,−0.15,−0.15,0,0.3,0,0,0,0.5,2.2,0,1,−0.6
Albania,0,0,−0.25,−0.25,−0.5,−1.4,0,0,2.4,0,0.7,0,−0.9,1.9
Argentina,0,0,1.05,1.05,0,0,0,0,1.8,−0.6,0,0.6,0,−0.7
Armenia,−0.3,−0.3,0,0,0,0,−0.7,1.1,−1.3,−1.2,2.3,6.8,7.5,−1.9
Australia,0,0,0.65,0.65,0,0,−0.9,−1.2,0,0,0.8,0,0,−1.3
Austria,−1,−1,0,0,0,1.3,−1.4,0.6,0,−1.3,0.1,−1.3,0,−1.3
Azerbaijan,−0.6,−0.6,−0.2,−0.2,0,0,−0.9,−2.3,−1.2,−0.6,0,0,1,−0.7
Burundi,0,0,−2.5,−2.5,0,−4.1,−1.9,−0.8,−8.4,−0.9,−0.7,0,−1.8,−0.1
Belgium,0.05,0.05,−0.55,−0.55,0,0,0,−1.2,0,−1.6,0.1,0,−1.4,−1.3
Benin,−0.5,−0.5,0.55,0.55,−1.1,−0.6,−1.3,−2.2,0.7,−0.5,−0.6,1.3,−6.5,−5.1
Burkina Faso,−0.6,−0.6,−0.05,−0.05,0,−0.7,6.3,−0.6,6.1,0,0.5,0,−7.1,−3.1
Bangladesh,−2.95,−2.95,1.75,1.75,−0.1,0,0,−0.8,−0.5,0,−3,1.4,3.1,1.1
Bulgaria,−0.4,−0.4,−0.9,−0.9,−0.6,−0.6,1.1,−1,4.1,−1.3,0.2,0,0,−3.2
Bahrain,−0.75,−0.75,0.55,0.55,−5.7,−3.9,3.4,0,−0.8,0,−0.8,0,−1.6,−0.6
Bosnia and Herzegovina,−0.4,−0.4,−1.9,−1.9,−0.8,−1.3,−0.9,−2.4,0.5,0.4,0,1.1,−1.2,−0.2
Belarus,0,0,0,0,−1.8,−1.2,0,6.5,−0.7,−0.8,−4.1,0,−6.5,1.1
Bolivia,0.85,0.85,−1.15,−1.15,−0.8,0,−0.5,0,−0.4,−1.2,−1.4,2.1,−8.6,2.4
Brazil,0,0,−1.3,−1.3,0,0,0,2.6,−4.2,−0.6,−0.4,1.1,−1.1,0.6
Bhutan,8.4,8.4,1.9,1.9,−1.1,0.8,1.7,0.5,0.6,0,1.5,2.2,0,4.1
Botswana,−0.65,−0.65,0.8,0.8,0,2.2,1.3,−1.1,0,0,−0.6,0,0,−1.9
Central African Republic,1.25,1.25,−0.2,−0.2,0,1.7,−5,0,0.8,0.4,−0.9,0,−2,0
Canada,0,0,0.05,0.05,0,0,0,0,0,0.7,0,0,0.7,0.2
Switzerland,0.65,0.65,−0.3,−0.3,0,0,0,0,0,0,−0.6,0,0,−2
Chile,0,0,−1.1,−1.1,−1.3,0,2.6,0,0.4,−0.6,0.6,1.3,1.1,2
China,0.35,0.35,0.5,0.5,0,−1.4,0,0,1.4,0,−0.4,2.2,−10.6,0.1
Cote d'Ivoire,−0.55,−0.55,−1.25,−1.25,0.6,1.7,0,2.8,−2.2,5,1.2,2.2,−1,0.6
Cameroon,0.95,0.95,−0.25,−0.25,0,0.3,−0.3,0,2.5,−2,1.5,−3.3,−4.3,−0.8
"Congo, Dem. Rep.",−2.4,−2.4,−0.65,−0.65,0,−2.3,−0.9,−0.8,3.6,−1.8,−3.2,−1.2,−3.6,0
"Congo, Rep.",−1.25,−1.25,−0.25,−0.25,0,0,0,0,0.2,0,3.4,0.6,−2,0
Colombia,0.7,0.7,0.05,0.05,0.8,0,−0.8,0,0.7,0.5,0,2.9,1.7,−0.9
Comoros,−1.6,−1.6,−0.85,−0.85,1.1,0,0,0,1.9,0,0,0,−5.6,−0.6
Cape Verde,1.9,1.9,0.65,0.65,−0.2,0,0,−1.1,0,1.3,−0.6,0,−1,−1.3
Costa Rica,0,0,0,0,0.6,0,−0.7,0,−0.7,−0.8,0,1.9,0.6,0.3
Cuba,0,0,0,0,0,0,0,0,0,−0.6,−1.5,−3.1,−1.6,0
Cyprus,0.5,0.5,−2.05,−2.05,0,0,0,1.1,1.3,1.2,−0.6,0,0,−0.3
Czech Republic,0.1,0.1,0,0,0,0,−1.3,−1.2,0,−1.2,−2,0.7,0,−0.2
Germany,0,0,−2.2,−2.2,−0.4,0,−0.3,3.3,0,−0.1,−0.2,0.7,0,−0.1
Djibouti,0,0,−0.85,−0.85,4.8,0.6,2.2,0.3,−0.9,−0.7,−0.7,1.1,−1,−0.6
Denmark,0,0,0,0,0,0,−1.4,−2.7,0,0.9,0.2,0,0,−0.7
Dominican Republic,0.35,0.35,0,0,0,2.9,2.5,−0.7,0,0,−0.1,−1.2,0,−2.2
Algeria,0.75,0.75,0.6,0.6,0,3.9,0,0,1.2,−3.9,0,−0.6,5.1,
Ecuador,0,0,0.65,0.65,−0.5,0.6,0.9,0,0,−0.6,2.1,2.5,0.6,−2
Egypt,−0.05,−0.05,−4.1,−4.1,8.8,6.1,−12.9,−1.1,0.2,1.3,0.5,0,−3,−1.3
Eritrea,0,0,0,0,0.3,0.6,0,0.4,−0.7,0,0,0,0,−2.2
Spain,0.55,0.55,−1.45,−1.45,−1.4,0,0,0.3,2.5,0,−2.2,0,2.1,−1.7
Estonia,−0.3,−0.3,0,0,−0.7,0,0,1.3,1.1,0,−0.6,1.8,−0.7,−0.6
Ethiopia,−1,−1,−4.2,−4.2,1.1,−0.7,1.1,−1.1,1.1,−2.3,−1.8,−0.7,0.9,−0.6
Finland,0,0,−0.3,−0.3,−1.3,0,−0.3,0,0,0,0,1.1,1.1,−0.5
Fiji,−2.75,−2.75,−7.45,−7.45,0.5,0,−0.6,20,0.8,−0.5,2.1,0,0,−1.3
France,0,0,−1.5,−1.5,0,1.1,0.4,1.2,−1.2,0,−1.2,0,3.2,−1.3
Gabon,1.4,1.4,1.45,1.45,1.9,0.8,2,0,0,−0.2,−1.3,0,0,−0.7
Georgia,−1.4,−1.4,−0.15,−0.15,1.5,7.9,4.2,−1.3,0.6,0.5,0,−4.3,−0.8,−1.1
Ghana,0,0,3.35,3.35,0,0,3.1,0,5.3,−1.1,−0.6,−0.6,0,−1.3
Guinea,0.35,0.35,3.5,3.5,0,0,0.5,1.7,1.3,0,0,0,0,−0.6
Gambia,−1,−1,−4.05,−4.05,0,−0.7,0,−2.6,−0.8,−0.6,11.5,2.5,0.2,1.6
Guinea-Bissau,−0.05,−0.05,0,0,0,−5.6,−1.7,6.7,0,0.5,0,0,6.5,0
Equatorial Guinea,0.5,0.5,−1.75,−1.75,−0.7,0.6,−0.6,−1.1,1.1,−0.7,1.1,1.1,0,0
Greece,0,0,−1.05,−1.05,−2.7,0,0,−2,0,−2.2,0.6,0,1.4,−0.4
Guatemala,0,0,−0.1,−0.1,−1.7,0,−0.7,0,1.1,0,−0.6,−2.6,−3.4,−2.9
Guyana,−0.15,−0.15,−0.35,−0.35,0,0,0,−1.4,1.4,2,2.1,2.1,−5.2,−1.4
"Hong Kong, China",−0.9,−0.9,0.35,0.35,0,5,0,0.4,0.4,−0.8,−1.1,−1.6,−1.3,−4.5
Honduras,−0.35,−0.35,−2.1,−2.1,0.8,0,0,0,0,0.8,−2,−0.9,−2.1,−0.6
Croatia,0,0,−1.15,−1.15,−0.8,2,0,0,0,−1.8,−1.2,−0.6,0,−0.7
Haiti,0,0,−0.95,−0.95,0,−0.4,−0.2,−1.2,1.2,0.8,0.1,8.8,−3.4,−3.5
Hungary,−0.45,−0.45,−1.15,−1.15,−1.7,−0.8,0,−0.6,−0.6,−1.2,−0.8,−0.1,0,−0.7
Indonesia,−0.35,−0.35,0.95,0.95,0,2.3,0.6,1.3,0.8,−0.6,−5.8,0,0.9,−1.8
India,0.6,0.6,−2.6,−2.6,0.2,2.2,1.7,2.3,−1.8,0.7,−5.8,0,−3.3,−2.9
Ireland,0,0,−1.1,−1.1,−2.3,0,1.2,0.4,1.3,3,0,0,0.9,−1.9
Iran,−0.5,−0.5,−4.45,−4.45,0.4,0,0,0,1.8,1.8,1.1,0,−0.7,
Iraq,−0.05,−0.05,0,0,0.3,0.7,0,1.3,−1.5,0,0.1,−0.3,−3.2,−1.2
Iceland,−0.3,−0.3,0,0,0,0,0,−0.7,0,−0.8,0.8,0,0,−2.1
Israel,1,1,0,0,0.5,0,0,1,1.4,0.8,−0.6,0,0.7,−0.2
Italy,1.25,1.25,−0.75,−0.75,−0.9,0,1.1,0,1.3,0,0,−2.7,−1.9,2.2
Jamaica,−0.65,−0.65,0,0,−0.8,2.6,0,0,0,0,−1,−2.7,−0.6,1.7
Jordan,0.05,0.05,−0.95,−0.95,1.5,−1.3,0,0,1,1,−0.9,0.6,0,−3.1
Japan,0.5,0.5,−0.85,−0.85,0,0,0,0,−1.2,0.3,−1.1,1.1,0,1.4
Kazakhstan,−0.85,−0.85,−0.75,−0.75,−0.6,−2.9,1.1,1.1,−1.1,0,0,−1.2,0,2
Kenya,−1.45,−1.45,−0.4,−0.4,0,0,4.2,0,2,0,−2.2,0,0.7,−1.3
Kyrgyz Republic,−0.15,−0.15,1.3,1.3,0.3,3.5,0,5.5,0.9,−4,1.8,0,−2.2,−6.8
Cambodia,0.5,0.5,0,0,0,0.9,−3.6,1.8,−5.1,0,−6.4,−0.4,−0.6,−4.3
South Korea,0.65,0.65,0.5,0.5,−0.5,0.7,−0.7,0,−0.9,−0.5,0.8,0,0,0.1
Kuwait,1.5,1.5,2.45,2.45,−1.4,0.4,0,0,0.7,0,0,0,0.8,−1.3
Lao,0,0,0,0,0,2.2,−1.1,0,0,1.6,0,0,−2.3,−3.7
Lebanon,−1,−1,1,1,−5,−2.7,0,0.7,−2.6,0,−1.4,−0.9,−2.7,−2
Liberia,0.15,0.15,−0.9,−0.9,0,−1.2,0,0,0,3.6,−0.8,1.2,1,−1.3
Libya,0.8,0.8,−0.3,−0.3,16.1,16,−3.3,−10.2,−15.5,0,0.7,−1.3,−1.7,−0.7
Sri Lanka,0.15,0.15,0.15,0.15,−0.6,−8.3,−0.6,0,7.3,0.6,0,−2.9,0.8,−1.3
Lesotho,−0.95,−0.95,−1.35,−1.35,3.1,3.3,0,0,−0.7,0,0.5,0,−1,−2.4
Lithuania,−0.35,−0.35,−0.6,−0.6,0,0,3,0,0,−0.7,−0.6,0.9,0,
Luxembourg,0,0,−1.1,−1.1,0,0,0,0,0,−0.7,0,0,0,−1.3
Latvia,−0.7,−0.7,−0.9,−0.9,0,0,0,4.3,−1.1,−0.6,−0.6,1.3,1.1,−2.5
Morocco,−0.1,−0.1,−0.45,−0.45,0.4,2.4,0,−0.7,6.6,1.1,1,1.2,1.1,−0.6
Moldova,0,0,−0.85,−0.85,0,−0.1,0,0,0.3,−3.4,−0.7,−0.9,−1,0.3
Madagascar,−1.25,−1.25,−8.15,−8.15,−0.1,0,3.9,1,4.3,2.2,0.4,1.1,4.2,0.6
Mexico,0.55,0.55,0.75,0.75,0,−0.3,0.1,−2.3,−1.3,−0.8,−0.6,−2.2,−1,−0.2
North Macedonia,−0.6,−0.6,−0.25,−0.25,0,0,0,0.9,−2.3,−7.9,3.4,3,1,−0.8
Mali,−0.6,−0.6,0.7,0.7,3.5,−12.4,7.8,−1.1,−0.9,0,−0.6,−2.3,−4.9,−9.9
Malta,0,0,−0.55,−0.55,0,0,0,1.1,0,0,−2.4,0.6,−2.6,−2.7
Myanmar,0,0,0,0,0,5.8,4.1,2.9,10.9,0.6,−3.7,0,−2.8,−5.1
Montenegro,−0.7,−0.7,−0.8,−0.8,−1.2,−1,−1.1,0,0.7,−2.9,−0.3,0.5,−0.9,1.2
Mongolia,0,0,−1.2,−1.2,−1.3,1.2,1.6,1.1,0,0,−1.2,0,0,−0.2
Mozambique,1.05,1.05,−2.95,−2.95,0,−0.2,−1.1,−1.1,−0.6,−5.8,0,−1.7,−2,−1.4
Mauritania,3.95,3.95,−0.25,−0.25,3.1,0,0,0,−2.1,0,−1.4,0,1,0
Mauritius,0,0,0,0,0,1.3,0,0,1.1,0,−0.6,0,0,−0.8
Malawi,0.8,0.8,3.55,3.55,0,2.4,−0.8,−3.4,−1.1,0,−0.6,0,0.1,2.4
Malaysia,1.9,1.9,−0.85,−0.85,0,2.2,0.8,0,−0.6,1.1,0,3.4,2.8,0.3
Namibia,−0.3,−0.3,−1.25,−1.25,0.1,0,0,0,0.7,0,0,−0.6,1.8,0.9
Niger,−0.65,−0.65,−0.15,−0.15,7.8,0,−0.8,−0.6,−1.7,1.1,−2,0,−4.7,0
Nigeria,0.05,0.05,−0.3,−0.3,3.6,−0.6,0,−0.1,8.6,−1.2,−0.6,0,−3.2,−0.2
Nicaragua,1.95,1.95,−1.7,−1.7,−1.7,0,−1,−1.4,−0.6,−4.5,−1.5,−10.3,−0.8,0.5
Netherlands,−0.65,−0.65,−2.7,−2.7,0,0,−1.5,0.8,0,−1.2,0.9,0,1.2,−0.5
Norway,0.65,0.65,0.6,0.6,0,1.3,0,0,0,0,−0.6,0,0,−0.6
Nepal,3.15,3.15,0.95,0.95,0,−0.8,6.1,0,0,0.9,3.2,0,1,−0.6
New Zealand,0.9,0.9,0.35,0.35,0,0,0,0,0,0,0,0,0,−0.1
Oman,1.05,1.05,−0.6,−0.6,4,0,0,−1.1,−1.1,0,0,0,0.2,−0.6
Pakistan,2.7,2.7,0.45,0.45,0,0.2,0.7,0,−2.4,−0.7,−0.7,−0.9,0.8,0.6
Panama,0,0,−1,−1,−0.7,0,0,0,1.1,−0.6,−0.5,−0.3,0,1.3
Peru,1,1,0.45,0.45,1.9,−1.2,0.7,0,0.4,0.7,−1.6,1.1,0,−0.7
Philippines,−1.8,−1.8,0,0,0,1.8,1.1,3.6,0.7,1,−2.3,0,−0.7,−0.8
Papua New Guinea,0,0,0,0,−2.2,0,0.4,−3.3,0,0,0,0,0,0.7
Poland,0,0,−1.25,−1.25,0.7,0,0,3.5,−3.8,−2.6,−1.6,0,−0.5,2.3
North Korea,−0.85,−0.85,1.1,1.1,0,0,0,0,0,0,0,0,0,0
Portugal,−0.55,−0.55,−0.15,−0.15,−2.1,1.1,−2.7,1.4,0,0.7,−0.2,0,1.9,−1.3
Paraguay,1.2,1.2,0,0,0,−1.4,0,0,0.7,−0.6,0.4,−0.7,0,−0.6
Palestine,−0.9,−0.9,−1.95,−1.95,−4.7,−1.7,0,−0.8,−1.5,−0.8,−0.3,−0.7,−5,−0.6
Qatar,0.7,0.7,0.85,0.85,0.9,0,0,0,0,0,0.1,0,0,0.5
Romania,0,0,−2.3,−2.3,−0.6,0,0,1.4,0,−0.6,−1.8,−0.6,1.1,−0.9
Russia,−2.7,−2.7,−1.1,−1.1,−3.4,−1.8,−1.5,−2,−0.8,−0.7,−0.7,−2.3,1.7,2
Rwanda,−0.55,−0.55,−2.3,−2.3,0,1.1,0.2,−1.3,−1.8,0,1.2,1.6,−1.9,−0.6
Saudi Arabia,−0.1,−0.1,−0.3,−0.3,−0.7,−0.6,1.1,0,1.1,0,0,0,0,1.5
Sudan,−0.45,−0.45,−1.95,−1.95,−0.4,0,1.6,0,−1.7,0,−2.2,0,5.5,−1.6
Senegal,0,0,−0.5,−0.5,2.4,5.8,0.6,0,−0.7,1.3,−0.6,0,−3.4,−1.4
Singapore,0,0,0,0,0,−0.1,0.4,1.1,1.1,2.4,−0.6,0.6,−3.6,0.1
Sierra Leone,2.7,2.7,2,2,0,2,−0.7,−0.8,−0.1,0,1.1,0,2,0
El Salvador,0.9,0.9,0.35,0.35,0,0,0.6,0,1.1,0,−2.1,−4.7,1.9,−2.5
Serbia,−0.65,−0.65,−0.8,−0.8,0,0,3.4,0.4,0,−1.4,−1.6,0,0,−1.9
Suriname,0.3,0.3,0.35,0.35,0,0,1.2,0,0,0,−0.1,2.2,0,−1.6
Slovak Republic,−0.35,−0.35,0.1,0.1,0,0,0,0,−0.6,0,−1.3,−0.6,0.7,−2
Slovenia,0,0,−1.35,−1.35,0.7,1.2,0,−3.1,0,−0.6,−0.1,0,0,0.4
Sweden,0,0,−1.9,−1.9,0,2.3,0,0,−2.8,−0.6,0,0,0,−1.3
Eswatini,0.55,0.55,−0.7,−0.7,3.6,−0.6,0,−1.1,0,−0.6,0,0,1.1,−0.6
Syria,−0.9,−0.9,0.65,0.65,−3.2,−3.6,2.3,−1.2,−3.1,0,0,0,0,0
Chad,−0.65,−0.65,0,0,1,0,−1.2,0,0,0,0,1.1,0,−0.6
Togo,3.4,3.4,5.1,5.1,0,0,0,0,−0.4,−0.9,−2.7,0.5,2,−5
Thailand,5.7,5.7,−1.3,−1.3,0,0,−3,−8.6,−3,−1.7,−2.9,0,16.9,−2.8
Tajikistan,0,0,0.3,0.3,0,0,0,−1.4,−4.2,−0.6,0.4,0,0,0.1
Turkmenistan,−0.55,−0.55,0,0,0,0,0,1.1,0,0,−1.1,0,0,0
Timor-Leste,4.05,4.05,0,0,0,−0.6,0.8,0,0,0,−0.5,0,0,−1.3
Trinidad and Tobago,0.15,0.15,−0.25,−0.25,0,−1.7,0,0,1.1,0,−0.6,1.2,0,0
Tunisia,−0.5,−0.5,−0.85,−0.85,27.4,1.4,0.9,5.5,4.1,−3.2,−0.8,0.9,3.1,−1.3
Turkey,−0.05,−0.05,0.2,0.2,0,0.3,−1.3,−5.1,0,−0.8,−1.6,−5.1,−2.8,3.9
Taiwan,0,0,−1.5,−1.5,−0.6,1.1,0,0.8,1.8,−0.4,−0.6,0,0,12.1
Tanzania,0.5,0.5,1.8,1.8,0,2.4,−1.1,0,−1.9,1.8,−2.9,−0.6,−2.5,−0.6
Uganda,−0.55,−0.55,0.1,0.1,0.8,0.3,0.6,0,0,0.4,−1.7,1.1,−1.8,−0.8
South Africa,0,0,−0.6,−0.6,0,0,1.1,−0.8,−2.6,−1.5,−1.7,0,0,−1.9
